Timestamp,How would you rate your happiness on a scale of 0-10 with 10 being the highest?,"If you were in trouble, do you have friends or relatives you can count on to help you whenever you need them, or not?",Are you satisfied or dissatisfied with your freedom to choose what you do with your life?,Have you donated money to a charity in the past month?,Is corruption widespread throughout the government or not?,Is corruption widespread within businesses or not?,Did you experience any of the following during A LOT OF THE DAY yesterday? Check whichever is applicable.,Do you have confidence in the national government?,"Generally speaking, would you say that most people can be trusted or that you have to be careful in dealing with people?"
10/14/2018 0:57:50,8,Yes,Satisfied,Yes,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Anger?",No,People have to be dealt with carefully
10/14/2018 1:01:15,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People can be trusted
10/14/2018 1:01:21,5,Yes,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 1:01:51,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/14/2018 1:03:13,5,Yes,Satisfied,No,Yes,No,Enjoyment?,No,People can be trusted
10/14/2018 1:03:50,8,Yes,Satisfied,No,Yes,Yes,Anger?,Yes,People have to be dealt with carefully
10/14/2018 1:04:04,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?",Yes,People have to be dealt with carefully
10/14/2018 1:05:12,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 1:05:18,10,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People can be trusted
10/14/2018 1:09:09,9,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People can be trusted
10/14/2018 1:13:08,7,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Worry?",No,People have to be dealt with carefully
10/14/2018 1:13:42,1,No,Dissatisfied,Yes,No,Yes,"Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 1:16:43,10,Yes,Satisfied,No,Yes,Yes,Happiness?,No,People can be trusted
10/14/2018 1:18:20,10,Yes,Satisfied,No,No,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 1:18:26,8,No,Satisfied,No,Yes,No,Enjoyment?,No,People have to be dealt with carefully
10/14/2018 1:20:44,6,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 1:31:24,0,No,Satisfied,No,No,Yes,Smiled or laughed a lot?,Yes,People have to be dealt with carefully
10/14/2018 1:31:49,5,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?",No,People have to be dealt with carefully
10/14/2018 1:37:00,7,Yes,Satisfied,No,Yes,No,"Happiness?, Smiled or laughed a lot?, Worry?, Sadness?",Yes,People have to be dealt with carefully
10/14/2018 1:40:05,9,Yes,Satisfied,No,Yes,Yes,"Enjoyment?, Worry?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 1:43:09,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Sadness?",Yes,People have to be dealt with carefully
10/14/2018 1:46:14,0,No,Dissatisfied,No,Yes,Yes,"Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 2:06:19,4,Yes,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 2:24:21,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Enjoyment?, Sadness?",No,People have to be dealt with carefully
10/14/2018 2:35:29,4,No,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 2:38:19,5,Yes,Satisfied,Yes,Yes,Yes,Happiness?,No,People have to be dealt with carefully
10/14/2018 3:14:26,9,Yes,Satisfied,No,No,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 6:48:11,6,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Enjoyment?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 7:02:00,10,Yes,Satisfied,No,Yes,Yes,Smiled or laughed a lot?,No,People have to be dealt with carefully
10/14/2018 7:23:57,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?",Yes,People have to be dealt with carefully
10/14/2018 7:25:30,7,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Worry?, Sadness?",Yes,People have to be dealt with carefully
10/14/2018 7:37:32,7,Yes,Dissatisfied,No,Yes,Yes,"Smiled or laughed a lot?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 8:12:24,6,Yes,Satisfied,Yes,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/14/2018 8:14:52,10,Yes,Satisfied,No,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 8:34:52,10,Yes,Dissatisfied,Yes,Yes,Yes,Smiled or laughed a lot?,Yes,People can be trusted
10/14/2018 9:26:24,10,No,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/14/2018 9:40:43,10,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Worry?",Yes,People have to be dealt with carefully
10/14/2018 10:05:33,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/14/2018 10:09:36,9,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?",No,People have to be dealt with carefully
10/14/2018 10:16:34,9,Yes,Satisfied,No,Yes,Yes,Happiness?,No,People can be trusted
10/14/2018 10:36:17,8,Yes,Satisfied,No,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 10:41:39,10,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/14/2018 10:45:30,5,Yes,Satisfied,No,Yes,Yes,Sadness?,No,People have to be dealt with carefully
10/14/2018 10:55:45,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 11:14:12,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 13:30:58,9,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/14/2018 13:44:54,5,Yes,Satisfied,No,Yes,Yes,"Happiness?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 13:50:54,10,Yes,Satisfied,No,Yes,No,"Happiness?, Enjoyment?",Yes,People have to be dealt with carefully
10/14/2018 13:51:09,8,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Sadness?",No,People can be trusted
10/14/2018 13:53:02,9,Yes,Satisfied,Yes,No,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/14/2018 13:55:39,4,Yes,Dissatisfied,No,Yes,Yes,Sadness?,No,People have to be dealt with carefully
10/14/2018 13:57:46,9,Yes,Satisfied,No,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",Yes,People have to be dealt with carefully
10/14/2018 13:58:08,10,Yes,Satisfied,No,Yes,Yes,Happiness?,No,People have to be dealt with carefully
10/14/2018 14:00:25,7,Yes,Satisfied,No,No,Yes,Smiled or laughed a lot?,No,People have to be dealt with carefully
10/14/2018 14:03:05,8,Yes,Satisfied,No,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",Yes,People have to be dealt with carefully
10/14/2018 14:03:38,10,Yes,Satisfied,Yes,Yes,Yes,Sadness?,Yes,People have to be dealt with carefully
10/14/2018 14:05:52,8,Yes,Dissatisfied,No,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 14:06:10,8,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 14:09:33,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?",No,People have to be dealt with carefully
10/14/2018 14:13:03,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Worry?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 14:16:46,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:16:58,4,No,Dissatisfied,No,Yes,Yes,Enjoyment?,No,People have to be dealt with carefully
10/14/2018 14:18:37,9,Yes,Satisfied,Yes,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 14:19:54,7,Yes,Satisfied,Yes,Yes,Yes,"Smiled or laughed a lot?, Sadness?",No,People have to be dealt with carefully
10/14/2018 14:21:34,6,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/14/2018 14:21:37,10,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:22:02,4,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:22:04,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?",No,People have to be dealt with carefully
10/14/2018 14:22:42,7,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 14:25:13,6,No,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 14:27:29,10,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:27:53,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/14/2018 14:31:35,6,Yes,Dissatisfied,No,Yes,Yes,"Worry?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:33:22,7,No,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 14:33:35,8,Yes,Satisfied,No,Yes,Yes,Happiness?,No,People have to be dealt with carefully
10/14/2018 14:35:52,10,Yes,Satisfied,No,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 14:35:58,8,Yes,Satisfied,No,Yes,Yes,Anger?,No,People have to be dealt with carefully
10/14/2018 14:45:04,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:45:19,7,Yes,Satisfied,No,Yes,Yes,Smiled or laughed a lot?,No,People have to be dealt with carefully
10/14/2018 14:45:32,10,No,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 14:46:04,10,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:46:42,7,Yes,Satisfied,Yes,Yes,Yes,Smiled or laughed a lot?,Yes,People have to be dealt with carefully
10/14/2018 14:52:26,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/14/2018 14:52:59,6,Yes,Satisfied,No,Yes,Yes,Happiness?,Yes,People have to be dealt with carefully
10/14/2018 14:53:59,0,Yes,Dissatisfied,No,No,No,"Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 14:56:08,8,Yes,Satisfied,No,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/14/2018 15:05:09,7,Yes,Satisfied,Yes,Yes,Yes,"Enjoyment?, Worry?, Anger?",No,People have to be dealt with carefully
10/14/2018 15:14:51,5,Yes,Satisfied,No,No,No,"Worry?, Sadness?",Yes,People can be trusted
10/14/2018 15:15:14,7,Yes,Satisfied,No,Yes,No,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 15:18:59,3,Yes,Dissatisfied,No,Yes,Yes,"Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 15:19:01,8,Yes,Dissatisfied,No,Yes,Yes,"Worry?, Sadness?",No,People have to be dealt with carefully
10/14/2018 15:21:04,7,Yes,Dissatisfied,No,Yes,Yes,Smiled or laughed a lot?,No,People have to be dealt with carefully
10/14/2018 15:23:38,10,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 15:29:11,6,No,Satisfied,Yes,Yes,Yes,"Smiled or laughed a lot?, Worry?",No,People have to be dealt with carefully
10/14/2018 15:37:18,10,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 15:45:00,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Enjoyment?, Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 15:48:26,5,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Sadness?",No,People have to be dealt with carefully
10/14/2018 15:53:29,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 15:55:24,7,Yes,Satisfied,No,Yes,No,Happiness?,Yes,People have to be dealt with carefully
10/14/2018 15:55:53,5,No,Satisfied,No,Yes,Yes,Happiness?,No,People have to be dealt with carefully
10/14/2018 15:59:20,10,No,Dissatisfied,No,Yes,Yes,"Worry?, Sadness?, Anger?",No,People can be trusted
10/14/2018 16:03:15,7,Yes,Satisfied,No,Yes,No,"Worry?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 16:11:24,5,Yes,Satisfied,Yes,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/14/2018 16:12:48,8,Yes,Satisfied,No,Yes,Yes,"Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 16:13:54,9,Yes,Satisfied,No,No,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 16:18:32,10,No,Satisfied,Yes,No,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People can be trusted
10/14/2018 16:26:14,7,Yes,Satisfied,Yes,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 17:08:25,7,Yes,Satisfied,No,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/14/2018 17:34:14,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 18:00:19,9,Yes,Satisfied,Yes,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/14/2018 20:00:14,0,No,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 20:01:29,8,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 20:11:10,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",Yes,People have to be dealt with carefully
10/14/2018 20:17:07,9,Yes,Dissatisfied,No,Yes,Yes,Smiled or laughed a lot?,No,People have to be dealt with carefully
10/14/2018 20:18:15,9,Yes,Satisfied,No,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/14/2018 20:19:58,10,Yes,Satisfied,No,Yes,Yes,Enjoyment?,No,People have to be dealt with carefully
10/14/2018 20:20:40,8,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Enjoyment?, Worry?, Anger?",No,People have to be dealt with carefully
