Timestamp,How would you rate your happiness on a scale of 0-10 with 10 being the highest?,"If you were in trouble, do you have friends or relatives you can count on to help you whenever you need them, or not?",Are you satisfied or dissatisfied with your freedom to choose what you do with your life?,Have you donated money to a charity in the past month?,Is corruption widespread throughout the government or not?,Is corruption widespread within businesses or not?,Did you experience any of the following during A LOT OF THE DAY yesterday? Check whichever is applicable.,Do you have confidence in the national government?,"Generally speaking, would you say that most people can be trusted or that you have to be careful in dealing with people?"
10/14/2018 20:21:47,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Worry?",No,People have to be dealt with carefully
10/14/2018 20:21:47,4,Yes,Dissatisfied,Yes,Yes,Yes,Happiness?,Yes,People have to be dealt with carefully
10/14/2018 20:21:57,8,Yes,Satisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People can be trusted
10/14/2018 20:23:23,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Anger?",No,People have to be dealt with carefully
10/14/2018 20:24:37,9,Yes,Dissatisfied,No,Yes,Yes,Smiled or laughed a lot?,No,People can be trusted
10/14/2018 20:27:45,5,Yes,Satisfied,Yes,Yes,Yes,"Smiled or laughed a lot?, Worry?",Yes,People have to be dealt with carefully
10/14/2018 20:27:57,7,Yes,Satisfied,No,Yes,Yes,Smiled or laughed a lot?,Yes,People have to be dealt with carefully
10/14/2018 20:28:10,0,Yes,Dissatisfied,No,Yes,Yes,"Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 20:28:39,9,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 20:32:47,6,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Enjoyment?, Worry?, Sadness?",Yes,People have to be dealt with carefully
10/14/2018 20:38:57,8,Yes,Satisfied,No,Yes,Yes,Smiled or laughed a lot?,Yes,People have to be dealt with carefully
10/14/2018 20:39:41,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 20:53:39,9,Yes,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 21:02:34,9,Yes,Satisfied,No,Yes,Yes,Smiled or laughed a lot?,No,People have to be dealt with carefully
10/14/2018 21:11:31,5,Yes,Dissatisfied,Yes,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 21:19:18,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 21:21:03,8,Yes,Satisfied,Yes,Yes,Yes,"Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 21:27:48,7,Yes,Satisfied,No,Yes,Yes,Smiled or laughed a lot?,No,People have to be dealt with carefully
10/14/2018 21:46:58,8,Yes,Satisfied,Yes,Yes,Yes,Smiled or laughed a lot?,Yes,People can be trusted
10/14/2018 22:27:21,10,No,Satisfied,No,No,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 22:45:34,6,Yes,Satisfied,No,Yes,Yes,"Worry?, Sadness?",No,People have to be dealt with carefully
10/14/2018 22:50:24,6,No,Satisfied,Yes,Yes,Yes,"Smiled or laughed a lot?, Worry?, Sadness?",Yes,People have to be dealt with carefully
10/14/2018 22:52:42,8,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 22:57:10,7,Yes,Dissatisfied,Yes,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 22:57:14,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/14/2018 23:00:32,8,Yes,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/14/2018 23:00:55,6,No,Satisfied,No,Yes,No,"Smiled or laughed a lot?, Worry?, Anger?",No,People have to be dealt with carefully
10/14/2018 23:08:49,9,Yes,Satisfied,No,No,Yes,Smiled or laughed a lot?,Yes,People have to be dealt with carefully
10/14/2018 23:09:01,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People can be trusted
10/14/2018 23:10:11,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Worry?",No,People have to be dealt with carefully
10/14/2018 23:16:43,6,No,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Anger?",Yes,People have to be dealt with carefully
10/14/2018 23:16:54,4,Yes,Dissatisfied,No,Yes,Yes,"Smiled or laughed a lot?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/14/2018 23:20:51,7,Yes,Satisfied,Yes,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/14/2018 23:36:27,3,No,Dissatisfied,No,Yes,Yes,"Worry?, Sadness?, Anger?",Yes,People can be trusted
10/14/2018 23:38:41,6,No,Satisfied,No,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/14/2018 23:42:37,6,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Worry?, Sadness?",No,People have to be dealt with carefully
10/14/2018 23:58:11,5,No,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/15/2018 0:01:38,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?",Yes,People have to be dealt with carefully
10/15/2018 0:06:35,5,Yes,Dissatisfied,No,No,Yes,"Worry?, Sadness?",No,People have to be dealt with carefully
10/15/2018 0:07:08,10,Yes,Satisfied,Yes,No,No,Enjoyment?,Yes,People have to be dealt with carefully
10/15/2018 0:07:36,5,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/15/2018 0:58:56,5,Yes,Dissatisfied,No,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/15/2018 1:08:59,5,Yes,Satisfied,No,Yes,Yes,"Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/15/2018 2:53:20,6,Yes,Satisfied,Yes,Yes,No,"Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/15/2018 8:20:15,10,Yes,Satisfied,Yes,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",Yes,People can be trusted
10/15/2018 9:22:08,6,Yes,Satisfied,Yes,Yes,Yes,Happiness?,Yes,People have to be dealt with carefully
10/15/2018 9:45:08,5,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/15/2018 10:14:49,6,Yes,Satisfied,Yes,Yes,Yes,"Smiled or laughed a lot?, Worry?, Sadness?",Yes,People have to be dealt with carefully
10/15/2018 10:23:15,6,Yes,Satisfied,No,Yes,Yes,"Worry?, Anger?",No,People have to be dealt with carefully
10/15/2018 10:24:39,7,No,Satisfied,Yes,Yes,Yes,"Happiness?, Enjoyment?",No,People have to be dealt with carefully
10/15/2018 10:37:25,0,No,Dissatisfied,No,Yes,Yes,"Sadness?, Anger?",Yes,People have to be dealt with carefully
10/15/2018 12:17:12,7,No,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/15/2018 13:08:22,6,Yes,Satisfied,Yes,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/15/2018 15:42:47,8,Yes,Satisfied,No,Yes,Yes,Happiness?,Yes,People have to be dealt with carefully
10/15/2018 15:43:17,7,Yes,Satisfied,Yes,Yes,Yes,"Enjoyment?, Worry?, Sadness?",No,People have to be dealt with carefully
10/15/2018 15:49:36,5,Yes,Dissatisfied,No,Yes,No,Enjoyment?,Yes,People have to be dealt with carefully
10/15/2018 15:52:45,7,Yes,Dissatisfied,Yes,Yes,Yes,"Smiled or laughed a lot?, Sadness?",No,People have to be dealt with carefully
10/15/2018 15:56:29,9,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/15/2018 15:56:32,0,No,Satisfied,Yes,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People can be trusted
10/15/2018 15:56:34,7,Yes,Satisfied,No,Yes,No,"Happiness?, Smiled or laughed a lot?, Worry?, Sadness?",No,People have to be dealt with carefully
10/15/2018 15:59:52,5,No,Satisfied,No,No,Yes,Worry?,Yes,People have to be dealt with carefully
10/15/2018 16:00:08,9,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?",Yes,People have to be dealt with carefully
10/15/2018 16:03:12,6,Yes,Satisfied,Yes,Yes,Yes,Sadness?,Yes,People have to be dealt with carefully
10/15/2018 16:04:03,7,Yes,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/15/2018 16:07:54,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Enjoyment?, Worry?, Sadness?",No,People have to be dealt with carefully
10/15/2018 16:08:30,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Enjoyment?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/15/2018 16:09:32,8,No,Satisfied,No,Yes,Yes,Happiness?,No,People have to be dealt with carefully
10/15/2018 16:10:24,3,No,Dissatisfied,No,No,Yes,"Worry?, Sadness?",Yes,People have to be dealt with carefully
10/15/2018 16:11:10,3,No,Dissatisfied,No,No,Yes,"Worry?, Sadness?",Yes,People have to be dealt with carefully
10/15/2018 16:21:35,8,Yes,Satisfied,No,No,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",Yes,People can be trusted
10/15/2018 16:23:15,4,Yes,Satisfied,No,Yes,Yes,"Enjoyment?, Sadness?",No,People have to be dealt with carefully
10/15/2018 16:40:23,0,Yes,Satisfied,Yes,Yes,Yes,Sadness?,Yes,People have to be dealt with carefully
10/15/2018 16:43:19,6,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Worry?",Yes,People have to be dealt with carefully
10/15/2018 16:43:33,7,Yes,Dissatisfied,Yes,Yes,Yes,"Happiness?, Worry?",Yes,People have to be dealt with carefully
10/15/2018 16:50:30,7,Yes,Satisfied,Yes,No,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People can be trusted
10/15/2018 16:54:00,4,No,Dissatisfied,No,Yes,Yes,"Smiled or laughed a lot?, Worry?, Sadness?",Yes,People have to be dealt with carefully
10/15/2018 16:55:20,0,No,Dissatisfied,No,Yes,Yes,Anger?,No,People have to be dealt with carefully
10/15/2018 16:56:33,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Worry?",Yes,People have to be dealt with carefully
10/15/2018 17:34:18,6,No,Satisfied,No,No,Yes,"Enjoyment?, Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/15/2018 18:07:17,10,Yes,Satisfied,No,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/15/2018 18:16:21,7,Yes,Satisfied,No,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/15/2018 18:39:58,7,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/15/2018 18:58:33,4,Yes,Satisfied,Yes,Yes,Yes,"Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/15/2018 19:07:32,4,No,Satisfied,Yes,Yes,Yes,"Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/15/2018 19:07:44,5,Yes,Dissatisfied,Yes,Yes,Yes,"Worry?, Anger?",No,People have to be dealt with carefully
10/15/2018 19:09:54,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/15/2018 19:15:57,9,Yes,Satisfied,No,No,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Anger?",No,People have to be dealt with carefully
10/15/2018 19:20:15,6,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Worry?, Anger?",No,People have to be dealt with carefully
10/15/2018 19:24:25,7,Yes,Dissatisfied,Yes,Yes,Yes,Smiled or laughed a lot?,Yes,People have to be dealt with carefully
10/15/2018 19:41:08,5,Yes,Dissatisfied,No,Yes,Yes,"Smiled or laughed a lot?, Worry?",Yes,People have to be dealt with carefully
10/15/2018 19:41:20,4,Yes,Satisfied,No,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/15/2018 19:44:31,7,Yes,Dissatisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Sadness?",No,People have to be dealt with carefully
10/15/2018 19:55:00,7,Yes,Dissatisfied,No,Yes,Yes,"Smiled or laughed a lot?, Enjoyment?",Yes,People have to be dealt with carefully
10/15/2018 19:57:19,8,Yes,Satisfied,No,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People can be trusted
10/15/2018 20:09:19,6,Yes,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/15/2018 21:21:04,4,Yes,Satisfied,No,No,No,Worry?,Yes,People have to be dealt with carefully
10/15/2018 21:21:12,8,Yes,Satisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/15/2018 21:52:22,5,Yes,Dissatisfied,No,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/15/2018 22:10:48,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/15/2018 22:20:39,8,Yes,Satisfied,No,Yes,Yes,Happiness?,Yes,People have to be dealt with carefully
10/15/2018 22:44:04,6,Yes,Dissatisfied,No,Yes,Yes,Worry?,Yes,People can be trusted
10/15/2018 23:25:12,10,Yes,Satisfied,Yes,Yes,Yes,Happiness?,Yes,People have to be dealt with carefully
10/15/2018 23:25:36,10,Yes,Satisfied,Yes,Yes,Yes,Happiness?,Yes,People have to be dealt with carefully
10/15/2018 23:46:45,4,Yes,Satisfied,No,No,No,"Worry?, Sadness?, Anger?",No,People have to be dealt with carefully
10/16/2018 0:05:04,8,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/16/2018 0:09:05,7,Yes,Dissatisfied,Yes,Yes,Yes,"Enjoyment?, Worry?",No,People have to be dealt with carefully
10/16/2018 9:26:19,7,Yes,Satisfied,Yes,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/16/2018 10:02:04,7,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Enjoyment?, Worry?",No,People have to be dealt with carefully
10/16/2018 10:07:39,7,Yes,Satisfied,No,Yes,Yes,"Enjoyment?, Worry?, Anger?",No,People have to be dealt with carefully
10/16/2018 10:11:08,6,Yes,Satisfied,No,No,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/16/2018 10:31:15,5,Yes,Satisfied,Yes,Yes,Yes,Anger?,Yes,People have to be dealt with carefully
10/16/2018 10:32:54,5,Yes,Dissatisfied,No,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/16/2018 10:34:46,5,Yes,Dissatisfied,Yes,Yes,Yes,Worry?,No,People have to be dealt with carefully
10/16/2018 10:41:17,7,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/16/2018 11:18:37,9,Yes,Dissatisfied,Yes,Yes,No,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?",Yes,People have to be dealt with carefully
10/16/2018 12:12:38,7,Yes,Satisfied,No,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/16/2018 13:04:13,8,Yes,Satisfied,Yes,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/16/2018 15:22:36,10,Yes,Satisfied,Yes,Yes,Yes,Enjoyment?,Yes,People have to be dealt with carefully
10/16/2018 15:28:29,7,Yes,Satisfied,No,No,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",Yes,People have to be dealt with carefully
10/16/2018 16:22:33,6,Yes,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Sadness?, Anger?",No,People have to be dealt with carefully
10/16/2018 17:08:38,1,No,Dissatisfied,No,No,No,Happiness?,No,People have to be dealt with carefully
10/16/2018 17:09:59,10,No,Satisfied,No,Yes,Yes,"Happiness?, Smiled or laughed a lot?, Enjoyment?, Worry?, Sadness?, Anger?",No,People can be trusted
10/16/2018 17:10:23,5,Yes,Dissatisfied,Yes,Yes,No,"Happiness?, Enjoyment?, Anger?",No,People have to be dealt with carefully
10/16/2018 17:10:50,5,Yes,Satisfied,No,Yes,Yes,Worry?,Yes,People have to be dealt with carefully
10/16/2018 19:37:13,7,Yes,Satisfied,No,Yes,Yes,"Smiled or laughed a lot?, Enjoyment?",No,People have to be dealt with carefully
10/17/2018 11:55:53,5,No,Satisfied,No,Yes,No,Happiness?,No,People have to be dealt with carefully
10/18/2018 4:43:19,0,No,Dissatisfied,Yes,Yes,No,"Worry?, Sadness?",No,People can be trusted